date,target
2007/2/19,10.57058951
2007/2/20,12.83976794
2007/2/21,15.85588427
2007/2/22,6.798080375
2007/2/23,22.65396464
2007/2/24,22.27576824
2007/2/25,26.42647378
2007/2/26,21.51937543
2007/2/27,15.47768786
2007/2/28,18.1250627
2007/3/1,13.59616075
2007/3/2,20.76298262
2007/3/3,22.27576824
2007/3/4,
2007/3/5,8.310865994
2007/3/6,17.74686629
2007/3/7,6.798080375
2007/3/8,22.27576824
2007/3/9,16.23408067
2007/3/10,7.554473184
2007/3/11,28.69565221
2007/3/12,12.83976794
2007/3/13,10.94878592
2007/3/14,6.798080375
2007/3/15,13.59616075
2007/3/16,9.057803893
2007/3/17,22.27576824
2007/3/18,26.42647378
2007/3/19,12.83976794
2007/3/20,11.70517873
2007/3/21,6.798080375
2007/3/22,17.36866989
2007/3/23,11.70517873
2007/3/24,14.34309865
2007/3/25,14.34309865
2007/3/26,17.36866989
2007/3/27,8.679607488
2007/3/28,9.057803893
2007/3/29,6.798080375
2007/3/30,13.97435715
2007/3/31,7.554473184
2007/4/1,30.20843783
2007/4/2,10.94878592
2007/4/3,21.89757183
2007/4/4,9.057803893
2007/4/5,4.528901946
2007/4/6,6.798080375
2007/4/7,7.17627678
2007/4/8,7.17627678
2007/4/9,4.150705542
2007/4/10,4.150705542
2007/4/11,13.21796434
2007/4/12,4.528901946
2007/4/13,22.27576824
2007/4/14,13.97435715
2007/4/15,
2007/4/16,7.932669589
2007/4/17,6.41988397
2007/4/18,15.09949146
2007/4/19,8.679607488
2007/4/20,11.32698232
2007/4/21,10.57058951
2007/4/22,12.83976794
2007/4/23,9.814196702
2007/4/24,10.19239311
2007/4/25,8.310865994
2007/4/26,6.41988397
2007/4/27,9.057803893
2007/4/28,7.17627678
2007/4/29,15.47768786
2007/4/30,20.38478621
2007/5/1,9.057803893
2007/5/2,9.814196702
2007/5/3,
2007/5/4,10.94878592
2007/5/5,10.19239311
2007/5/6,8.310865994
2007/5/7,3.394312732
2007/5/8,3.772509137
2007/5/9,5.663491161
2007/5/10,7.17627678
2007/5/11,7.554473184
2007/5/12,9.057803893
2007/5/13,9.057803893
2007/5/14,17.36866989
2007/5/15,9.057803893
2007/5/16,7.554473184
2007/5/17,7.17627678
2007/5/18,18.88145551
2007/5/19,11.70517873
2007/5/20,21.14117902
2007/5/21,3.394312732
2007/5/22,12.08337513
2007/5/23,7.17627678
2007/5/24,10.57058951
2007/5/25,9.057803893
2007/5/26,12.46157154
2007/5/27,18.1250627
2007/5/28,10.19239311
2007/5/29,13.97435715
2007/5/30,12.46157154
2007/5/31,12.46157154
2007/6/1,9.436000298
2007/6/2,
2007/6/3,11.70517873
2007/6/4,3.394312732
2007/6/5,8.679607488
2007/6/6,
2007/6/7,5.285294756
2007/6/8,7.554473184
2007/6/9,
2007/6/10,8.679607488
2007/6/11,10.19239311
2007/6/12,12.08337513
2007/6/13,5.285294756
2007/6/14,6.798080375
2007/6/15,10.94878592
2007/6/16,15.09949146
2007/6/17,6.041687565
2007/6/18,10.19239311
2007/6/19,15.47768786
2007/6/20,3.772509137
2007/6/21,7.17627678
2007/6/22,14.34309865
2007/6/23,6.041687565
2007/6/24,5.663491161
2007/6/25,8.679607488
2007/6/26,10.19239311
2007/6/27,7.17627678
2007/6/28,7.17627678
2007/6/29,3.772509137
2007/6/30,6.041687565
2007/7/1,16.17735121
2007/7/2,7.639567375
2007/7/3,3.148485069
2007/7/4,9.436000298
2007/7/5,15.72351553
2007/7/6,9.889835983
2007/7/7,10.78805244
2007/7/8,13.02886614
2007/7/9,8.982164612
2007/7/10,13.9270826
2007/7/11,6.287515228
2007/7/12,12.13064968
2007/7/13,4.944917992
2007/7/14,4.944917992
2007/7/15,9.889835983
2007/7/16,4.944917992
2007/7/17,3.148485069
2007/7/18,7.639567375
2007/7/19,6.287515228
2007/7/20,9.889835983
2007/7/21,10.33421676
2007/7/22,4.944917992
2007/7/23,10.33421676
2007/7/24,9.436000298
2007/7/25,3.148485069
2007/7/26,9.436000298
2007/7/27,8.083948151
2007/7/28,8.083948151
2007/7/29,
2007/7/30,7.639567375
2007/7/31,9.436000298
2007/8/1,6.287515228
2007/8/2,6.287515228
2007/8/3,3.148485069
2007/8/4,5.389298767
2007/8/5,10.78805244
2007/8/6,3.148485069
2007/8/7,4.491082306
2007/8/8,4.944917992
2007/8/9,6.287515228
2007/8/10,3.592865845
2007/8/11,
2007/8/12,11.68626891
2007/8/13,15.72351553
2007/8/14,7.639567375
2007/8/15,11.68626891
2007/8/16,7.18573169
2007/8/17,10.78805244
2007/8/18,5.389298767
2007/8/19,15.72351553
2007/8/20,7.639567375
2007/8/21,5.843134453
2007/8/22,4.491082306
2007/8/23,7.639567375
2007/8/24,3.148485069
2007/8/25,8.083948151
2007/8/26,5.389298767
2007/8/27,10.33421676
2007/8/28,8.982164612
2007/8/29,12.13064968
2007/8/30,8.982164612
2007/8/31,3.148485069
2007/9/1,4.944917992
2007/9/2,9.889835983
2007/9/3,10.33421676
2007/9/4,14.82529906
2007/9/5,7.18573169
2007/9/6,8.537783836
2007/9/7,7.639567375
2007/9/8,7.18573169
2007/9/9,14.38091829
2007/9/10,8.537783836
2007/9/11,5.843134453
2007/9/12,11.68626891
2007/9/13,8.982164612
2007/9/14,10.78805244
2007/9/15,7.18573169
2007/9/16,9.889835983
2007/9/17,11.23243322
2007/9/18,13.02886614
2007/9/19,13.02886614
2007/9/20,8.982164612
2007/9/21,7.639567375
2007/9/22,9.436000298
2007/9/23,9.889835983
2007/9/24,23.3630829
2007/9/25,8.537783836
2007/9/26,10.33421676
2007/9/27,12.13064968
2007/9/28,17.07556767
2007/9/29,20.22405274
2007/9/30,17.97378413
2007/10/1,14.38091829
2007/10/2,17.51994845
2007/10/3,17.97378413
2007/10/4,11.68626891
2007/10/5,10.78805244
2007/10/6,14.82529906
2007/10/7,17.51994845
2007/10/8,18.8720006
2007/10/9,13.9270826
2007/10/10,13.02886614
2007/10/11,11.68626891
2007/10/12,14.82529906
2007/10/13,18.8720006
2007/10/14,17.97378413
2007/10/15,19.32583628
2007/10/16,17.07556767
2007/10/17,14.38091829
2007/10/18,21.56664998
2007/10/19,16.17735121
2007/10/20,21.1222692
2007/10/21,23.3630829
2007/10/22,20.66843352
2007/10/23,15.27913475
2007/10/24,17.51994845
2007/10/25,10.33421676
2007/10/26,8.982164612
2007/10/27,17.07556767
2007/10/28,11.68626891
2007/10/29,26.05773228
2007/10/30,12.58448537
2007/10/31,9.889835983
2007/11/1,18.42761982
2007/11/2,22.46486644
2007/11/3,14.38091829
2007/11/4,7.18573169
2007/11/5,17.51994845
2007/11/6,15.27913475
2007/11/7,14.38091829
2007/11/8,20.22405274
2007/11/9,17.51994845
2007/11/10,24.26129936
2007/11/11,17.97378413
2007/11/12,10.78805244
2007/11/13,16.62173199
2007/11/14,21.56664998
2007/11/15,18.42761982
2007/11/16,35.94756827
2007/11/17,44.92973288
2007/11/18,30.5582695
2007/11/19,14.82529906
2007/11/20,22.46486644
2007/11/21,30.5582695
2007/11/22,22.46486644
2007/11/23,32.7990832
2007/11/24,12.13064968
2007/11/25,20.66843352
2007/11/26,19.32583628
2007/11/27,22.46486644
2007/11/28,22.91870213
2007/11/29,22.46486644
2007/11/30,13.48270183
2007/12/1,16.17735121
2007/12/2,25.15951582
2007/12/3,28.76183658
2007/12/4,19.32583628
2007/12/5,20.22405274
2007/12/6,25.61335151
2007/12/7,22.46486644
2007/12/8,22.91870213
2007/12/9,24.71513505
2007/12/10,20.22405274
2007/12/11,19.32583628
2007/12/12,21.1222692
2007/12/13,25.61335151
2007/12/14,13.48270183
2007/12/15,23.3630829
2007/12/16,36.84578473
2007/12/17,20.66843352
2007/12/18,15.27913475
2007/12/19,23.3630829
2007/12/20,26.05773228
2007/12/21,12.13064968
2007/12/22,20.66843352
2007/12/23,28.76183658
2007/12/24,20.66843352
2007/12/25,25.15951582
2007/12/26,24.26129936
2007/12/27,16.62173199
2007/12/28,10.78805244
2007/12/29,22.46486644
2007/12/30,13.9270826
2007/12/31,
2008/1/1,17.1984815
2008/1/2,18.82472604
2008/1/3,24.33693864
2008/1/4,26.61557198
2008/1/5,21.09390447
2008/1/6,24.6678605
2008/1/7,9.086168623
2008/1/8,14.60783613
2008/1/9,12.32920279
2008/1/10,20.12004873
2008/1/11,14.27691428
2008/1/12,28.88475041
2008/1/13,22.72014901
2008/1/14,13.95544733
2008/1/15,17.1984815
2008/1/16,17.8508703
2008/1/17,17.8508703
2008/1/18,9.738557421
2008/1/19,27.91089467
2008/1/20,21.09390447
2008/1/21,15.58169187
2008/1/22,21.09390447
2008/1/23,24.0154717
2008/1/24,17.1984815
2008/1/25,11.35534705
2008/1/26,32.44925152
2008/1/27,27.25850587
2008/1/28,13.95544733
2008/1/29,6.486068341
2008/1/30,12.00773585
2008/1/31,16.22462576
2008/2/1,16.87701456
2008/2/2,16.87701456
2008/2/3,15.90315882
2008/2/4,18.17233725
2008/2/5,13.30305854
2008/2/6,14.92930308
2008/2/7,10.71241316
2008/2/8,19.79858179
2008/2/9,10.38149131
2008/2/10,20.12004873
2008/2/11,21.41537142
2008/2/12,13.95544733
2008/2/13,18.82472604
2008/2/14,13.63398039
2008/2/15,9.738557421
2008/2/16,16.87701456
2008/2/17,8.433779825
2008/2/18,12.66012465
2008/2/19,10.71241316
2008/2/20,10.71241316
2008/2/21,12.00773585
2008/2/22,15.25077002
2008/2/23,18.82472604
2008/2/24,6.164601397
2008/2/25,9.086168623
2008/2/26,12.98159159
2008/2/27,17.51994845
2008/2/28,9.407635567
2008/2/29,16.87701456
2008/3/1,21.74629327
2008/3/2,16.87701456
2008/3/3,6.486068341
2008/3/4,14.27691428
2008/3/5,14.92930308
2008/3/6,10.71241316
2008/3/7,18.17233725
2008/3/8,4.547811767
2008/3/9,4.216889913
2008/3/10,11.35534705
2008/3/11,7.790845937
2008/3/12,6.816990195
2008/3/13,9.407635567
2008/3/14,4.216889913
2008/3/15,19.46765993
2008/3/16,11.03388011
2008/3/17,10.38149131
2008/3/18,12.00773585
2008/3/19,9.738557421
2008/3/20,15.25077002
2008/3/21,11.35534705
2008/3/22,13.30305854
2008/3/23,4.216889913
2008/3/24,5.190745655
2008/3/25,8.112312881
2008/3/26,8.112312881
2008/3/27,11.03388011
2008/3/28,11.35534705
2008/3/29,4.547811767
2008/3/30,10.71241316
2008/3/31,12.00773585
2008/4/1,13.63398039
2008/4/2,9.407635567
2008/4/3,21.09390447
2008/4/4,8.112312881
2008/4/5,4.216889913
2008/4/6,8.433779825
2008/4/7,11.35534705
2008/4/8,6.486068341
2008/4/9,6.816990195
2008/4/10,12.98159159
2008/4/11,11.03388011
2008/4/12,4.216889913
2008/4/13,8.112312881
2008/4/14,7.459924083
2008/4/15,7.790845937
2008/4/16,2.600100282
2008/4/17,7.459924083
2008/4/18,5.190745655
2008/4/19,6.164601397
2008/4/20,4.216889913
2008/4/21,6.164601397
2008/4/22,3.895422969
2008/4/23,3.895422969
2008/4/24,7.790845937
2008/4/25,8.112312881
2008/4/26,8.112312881
2008/4/27,8.112312881
2008/4/28,10.71241316
2008/4/29,3.573956025
2008/4/30,3.895422969
2008/5/1,5.512212599
2008/5/2,4.216889913
2008/5/3,8.433779825
2008/5/4,9.407635567
2008/5/5,12.32920279
2008/5/6,5.512212599
2008/5/7,7.138457139
2008/5/8,4.869278711
2008/5/9,8.764701679
2008/5/10,16.87701456
2008/5/11,7.790845937
2008/5/12,7.138457139
2008/5/13,13.30305854
2008/5/14,11.03388011
2008/5/15,2.600100282
2008/5/16,5.190745655
2008/5/17,20.12004873
2008/5/18,
2008/5/19,5.843134453
2008/5/20,4.869278711
2008/5/21,7.459924083
2008/5/22,4.869278711
2008/5/23,6.164601397
2008/5/24,5.843134453
2008/5/25,5.843134453
2008/5/26,2.269178428
2008/5/27,2.269178428
2008/5/28,3.573956025
2008/5/29,3.573956025
2008/5/30,6.164601397
2008/5/31,3.895422969
2008/6/1,6.164601397
2008/6/2,4.547811767
2008/6/3,10.38149131
2008/6/4,4.869278711
2008/6/5,7.138457139
2008/6/6,4.869278711
2008/6/7,8.112312881
2008/6/8,7.459924083
2008/6/9,9.086168623
2008/6/10,2.269178428
2008/6/11,2.600100282
2008/6/12,7.138457139
2008/6/13,5.190745655
2008/6/14,8.112312881
2008/6/15,
2008/6/16,8.112312881
2008/6/17,3.573956025
2008/6/18,3.573956025
2008/6/19,4.869278711
2008/6/20,6.164601397
2008/6/21,7.790845937
2008/6/22,7.459924083
2008/6/23,3.573956025
2008/6/24,4.869278711
2008/6/25,11.03388011
2008/6/26,4.869278711
2008/6/27,3.895422969
2008/6/28,7.790845937
2008/6/29,9.086168623
2008/6/30,9.407635567
2008/7/1,5.502757689
2008/7/2,5.502757689
2008/7/3,2.751378844
2008/7/4,2.751378844
2008/7/5,
2008/7/6,11.4026216
2008/7/7,3.933242609
2008/7/8,5.115106374
2008/7/9,13.75689422
2008/7/10,3.933242609
2008/7/11,7.081727678
2008/7/12,9.038894073
2008/7/13,11.00551538
2008/7/14,2.751378844
2008/7/15,11.79972783
2008/7/16,3.933242609
2008/7/17,3.933242609
2008/7/18,4.320893924
2008/7/19,9.038894073
2008/7/20,9.436000298
2008/7/21,5.899863914
2008/7/22,6.684621453
2008/7/23,3.933242609
2008/7/24,2.751378844
2008/7/25,2.751378844
2008/7/26,4.718000149
2008/7/27,9.038894073
2008/7/28,12.97213668
2008/7/29,3.933242609
2008/7/30,6.684621453
2008/7/31,2.751378844
2008/8/1,5.899863914
2008/8/2,4.320893924
2008/8/3,17.69013683
2008/8/4,3.933242609
2008/8/5,9.038894073
2008/8/6,2.751378844
2008/8/7,5.502757689
2008/8/8,2.751378844
2008/8/9,9.038894073
2008/8/10,
2008/8/11,7.081727678
2008/8/12,3.148485069
2008/8/13,6.684621453
2008/8/14,3.536136384
2008/8/15,9.038894073
2008/8/16,9.436000298
2008/8/17,4.320893924
2008/8/18,13.36924291
2008/8/19,7.866485218
2008/8/20,5.502757689
2008/8/21,8.254136533
2008/8/22,18.08724306
2008/8/23,6.287515228
2008/8/24,8.651242758
2008/8/25,14.15400045
2008/8/26,10.22075784
2008/8/27,5.115106374
2008/8/28,10.22075784
2008/8/29,3.933242609
2008/8/30,3.933242609
2008/8/31,4.320893924
2008/9/1,9.038894073
2008/9/2,9.038894073
2008/9/3,9.038894073
2008/9/4,11.4026216
2008/9/5,9.436000298
2008/9/6,10.61786406
2008/9/7,8.254136533
2008/9/8,7.469378993
2008/9/9,14.93875799
2008/9/10,9.038894073
2008/9/11,18.08724306
2008/9/12,10.61786406
2008/9/13,14.93875799
2008/9/14,6.684621453
2008/9/15,16.51772798
2008/9/16,7.469378993
2008/9/17,14.15400045
2008/9/18,9.038894073
2008/9/19,3.933242609
2008/9/20,3.933242609
2008/9/21,20.20514292
2008/9/22,12.97213668
2008/9/23,18.08724306
2008/9/24,9.038894073
2008/9/25,14.55110667
2008/9/26,10.61786406
2008/9/27,12.18737914
2008/9/28,16.51772798
2008/9/29,9.833106523
2008/9/30,19.26910682
2008/10/1,13.36924291
2008/10/2,10.22075784
2008/10/3,18.8720006
2008/10/4,20.8386219
2008/10/5,19.65675814
2008/10/6,19.26910682
2008/10/7,12.58448537
2008/10/8,16.12062175
2008/10/9,11.4026216
2008/10/10,13.36924291
2008/10/11,22.40813698
2008/10/12,31.05937974
2008/10/13,25.95372827
2008/10/14,19.26910682
2008/10/15,23.98710697
2008/10/16,19.26910682
2008/10/17,18.08724306
2008/10/18,23.98710697
2008/10/19,14.15400045
2008/10/20,14.55110667
2008/10/21,14.58892631
2008/10/22,14.93875799
2008/10/23,20.04440945
2008/10/24,11.69572382
2008/10/25,14.15400045
2008/10/26,23.59000074
2008/10/27,20.44151567
2008/10/28,16.90537929
2008/10/29,16.17735121
2008/10/30,14.93875799
2008/10/31,14.55110667
2008/11/1,23.19289452
2008/11/2,35.15335582
2008/11/3,18.8720006
2008/11/4,14.93875799
2008/11/5,15.33586421
2008/11/6,20.05386436
2008/11/7,27.52324335
2008/11/8,21.42482633
2008/11/9,29.48986466
2008/11/10,22.02048566
2008/11/11,17.30248552
2008/11/12,24.77186451
2008/11/13,31.05937974
2008/11/14,29.87751597
2008/11/15,23.98710697
2008/11/16,29.09275843
2008/11/17,18.08724306
2008/11/18,20.05386436
2008/11/19,12.58448537
2008/11/20,24.37475828
2008/11/21,27.91089467
2008/11/22,22.8052432
2008/11/23,23.98710697
2008/11/24,19.54329921
2008/11/25,15.72351553
2008/11/26,11.4026216
2008/11/27,24.32748373
2008/11/28,26.73848581
2008/11/29,23.98710697
2008/11/30,22.40813698
2008/12/1,23.24016907
2008/12/2,28.30800089
2008/12/3,23.93037751
2008/12/4,26.34137959
2008/12/5,28.30800089
2008/12/6,34.59551612
2008/12/7,20.44151567
2008/12/8,24.37475828
2008/12/9,23.19289452
2008/12/10,36.56213743
2008/12/11,22.74851374
2008/12/12,19.65675814
2008/12/13,22.40813698
2008/12/14,13.75689422
2008/12/15,23.19289452
2008/12/16,23.93037751
2008/12/17,15.27913475
2008/12/18,14.15400045
2008/12/19,25.95372827
2008/12/20,12.58448537
2008/12/21,8.660697668
2008/12/22,9.038894073
2008/12/23,11.39316669
2008/12/24,8.254136533
2008/12/25,17.35921498
2008/12/26,27.12613713
2008/12/27,23.59000074
2008/12/28,27.52324335
2008/12/29,27.52324335
2008/12/30,11.4026216
2008/12/31,11.79972783
2009/1/1,4.84091398
2009/1/2,6.353699599
2009/1/3,13.32196836
2009/1/4,11.80918274
2009/1/5,10.89205646
2009/1/6,10.58949933
2009/1/7,13.62452548
2009/1/8,18.46543946
2009/1/9,19.97822508
2009/1/10,9.379270837
2009/1/11,18.46543946
2009/1/12,14.22963973
2009/1/13,14.22963973
2009/1/14,15.43986822
2009/1/15,16.65009672
2009/1/16,16.95265384
2009/1/17,16.95265384
2009/1/18,30.26516729
2009/1/19,20.2807822
2009/1/20,17.25521097
2009/1/21,10.58949933
2009/1/22,25.42425331
2009/1/23,23.91146769
2009/1/24,12.11173986
2009/1/25,19.67566796
2009/1/26,13.9270826
2009/1/27,21.4910107
2009/1/28,15.1373111
2009/1/29,14.22963973
2009/1/30,8.774156589
2009/1/31,13.01941123
2009/2/1,13.62452548
2009/2/2,11.80918274
2009/2/3,17.55776809
2009/2/4,16.95265384
2009/2/5,11.19461358
2009/2/6,8.774156589
2009/2/7,15.1373111
2009/2/8,14.83475398
2009/2/9,12.71685411
2009/2/10,9.379270837
2009/2/11,14.83475398
2009/2/12,16.04498247
2009/2/13,17.55776809
2009/2/14,15.1373111
2009/2/15,6.051142475
2009/2/16,8.471599466
2009/2/17,8.471599466
2009/2/18,12.41429698
2009/2/19,7.563928094
2009/2/20,9.984385085
2009/2/21,15.74242535
2009/2/22,10.89205646
2009/2/23,8.471599466
2009/2/24,6.656256723
2009/2/25,11.50662561
2009/2/26,9.681827961
2009/2/27,7.866485218
2009/2/28,9.379270837
2009/3/1,9.076713713
2009/3/2,6.656256723
2009/3/3,17.86032521
2009/3/4,7.563928094
2009/3/5,7.563928094
2009/3/6,13.62452548
2009/3/7,4.538356857
2009/3/8,6.051142475
2009/3/9,12.71685411
2009/3/10,9.379270837
2009/3/11,11.50662561
2009/3/12,8.471599466
2009/3/13,7.866485218
2009/3/14,8.774156589
2009/3/15,9.076713713
2009/3/16,10.28694221
2009/3/17,11.19461358
2009/3/18,6.656256723
2009/3/19,5.748585352
2009/3/20,7.261370971
2009/3/21,6.353699599
2009/3/22,11.50662561
2009/3/23,3.630685485
2009/3/24,6.656256723
2009/3/25,14.53219685
2009/3/26,7.866485218
2009/3/27,6.051142475
2009/3/28,4.538356857
2009/3/29,21.79356782
2009/3/30,10.28694221
2009/3/31,4.84091398
2009/4/1,7.866485218
2009/4/2,10.58949933
2009/4/3,6.051142475
2009/4/4,7.563928094
2009/4/5,7.866485218
2009/4/6,6.656256723
2009/4/7,2.723014114
2009/4/8,5.748585352
2009/4/9,6.958813847
2009/4/10,6.353699599
2009/4/11,10.89205646
2009/4/12,
2009/4/13,5.446028228
2009/4/14,6.353699599
2009/4/15,3.933242609
2009/4/16,5.748585352
2009/4/17,5.748585352
2009/4/18,3.025571238
2009/4/19,
2009/4/20,2.723014114
2009/4/21,5.446028228
2009/4/22,4.84091398
2009/4/23,4.538356857
2009/4/24,4.84091398
2009/4/25,2.723014114
2009/4/26,3.025571238
2009/4/27,3.630685485
2009/4/28,4.538356857
2009/4/29,2.723014114
2009/4/30,8.774156589
2009/5/1,10.89205646
2009/5/2,7.563928094
2009/5/3,6.656256723
2009/5/4,
2009/5/5,5.446028228
2009/5/6,9.984385085
2009/5/7,12.41429698
2009/5/8,5.446028228
2009/5/9,6.958813847
2009/5/10,5.748585352
2009/5/11,6.051142475
2009/5/12,5.143471104
2009/5/13,6.958813847
2009/5/14,5.446028228
2009/5/15,5.446028228
2009/5/16,6.958813847
2009/5/17,2.723014114
2009/5/18,5.143471104
2009/5/19,4.235799733
2009/5/20,4.538356857
2009/5/21,6.051142475
2009/5/22,8.169042342
2009/5/23,2.723014114
2009/5/24,2.723014114
2009/5/25,1.815342743
2009/5/26,4.235799733
2009/5/27,4.538356857
2009/5/28,8.471599466
2009/5/29,8.169042342
2009/5/30,8.169042342
2009/5/31,
2009/6/1,5.143471104
2009/6/2,2.723014114
2009/6/3,3.630685485
2009/6/4,4.235799733
2009/6/5,5.446028228
2009/6/6,2.723014114
2009/6/7,4.235799733
2009/6/8,4.84091398
2009/6/9,6.051142475
2009/6/10,7.866485218
2009/6/11,3.328128362
2009/6/12,5.446028228
2009/6/13,6.958813847
2009/6/14,5.446028228
2009/6/15,4.84091398
2009/6/16,3.328128362
2009/6/17,5.143471104
2009/6/18,5.143471104
2009/6/19,5.446028228
2009/6/20,
2009/6/21,
2009/6/22,4.235799733
2009/6/23,5.143471104
2009/6/24,3.630685485
2009/6/25,5.143471104
2009/6/26,3.630685485
2009/6/27,5.748585352
2009/6/28,9.379270837
2009/6/29,1.815342743
2009/6/30,2.42045699
2009/7/1,3.706324766
2009/7/2,2.363727529
2009/7/3,1.352052147
2009/7/4,4.04670153
2009/7/5,
2009/7/6,2.363727529
2009/7/7,1.682974001
2009/7/8,2.363727529
2009/7/9,3.706324766
2009/7/10,1.352052147
2009/7/11,2.023350765
2009/7/12,7.081727678
2009/7/13,4.04670153
2009/7/14,2.363727529
2009/7/15,2.023350765
2009/7/16,1.711338731
2009/7/17,5.729675531
2009/7/18,3.035026148
2009/7/19,4.377623385
2009/7/20,1.682974001
2009/7/21,4.718000149
2009/7/22,3.035026148
2009/7/23,3.706324766
2009/7/24,4.377623385
2009/7/25,3.035026148
2009/7/26,4.04670153
2009/7/27,5.729675531
2009/7/28,2.363727529
2009/7/29,3.035026148
2009/7/30,1.682974001
2009/7/31,3.706324766
2009/8/1,
2009/8/2,4.04670153
2009/8/3,5.389298767
2009/8/4,1.352052147
2009/8/5,1.352052147
2009/8/6,5.389298767
2009/8/7,5.058376913
2009/8/8,5.058376913
2009/8/9,2.023350765
2009/8/10,3.706324766
2009/8/11,2.363727529
2009/8/12,2.023350765
2009/8/13,3.035026148
2009/8/14,4.718000149
2009/8/15,2.023350765
2009/8/16,4.04670153
2009/8/17,3.706324766
2009/8/18,3.035026148
2009/8/19,3.035026148
2009/8/20,1.682974001
2009/8/21,3.706324766
2009/8/22,2.023350765
2009/8/23,4.04670153
2009/8/24,2.363727529
2009/8/25,5.389298767
2009/8/26,4.377623385
2009/8/27,3.035026148
2009/8/28,6.070052296
2009/8/29,
2009/8/30,
2009/8/31,4.377623385
2009/9/1,4.04670153
2009/9/2,6.741350914
2009/9/3,8.764701679
2009/9/4,6.741350914
2009/9/5,6.741350914
2009/9/6,3.706324766
2009/9/7,8.764701679
2009/9/8,4.718000149
2009/9/9,5.389298767
2009/9/10,4.718000149
2009/9/11,5.389298767
2009/9/12,9.095623533
2009/9/13,4.718000149
2009/9/14,4.595086317
2009/9/15,6.40097415
2009/9/16,3.035026148
2009/9/17,5.389298767
2009/9/18,7.081727678
2009/9/19,7.412649532
2009/9/20,9.095623533
2009/9/21,9.776377062
2009/9/22,4.377623385
2009/9/23,6.741350914
2009/9/24,9.776377062
2009/9/25,3.706324766
2009/9/26,7.081727678
2009/9/27,4.377623385
2009/9/28,6.741350914
2009/9/29,5.058376913
2009/9/30,5.729675531
2009/10/1,7.081727678
2009/10/2,8.424324915
2009/10/3,11.79972783
2009/10/4,9.095623533
2009/10/5,6.070052296
2009/10/6,10.44767568
2009/10/7,7.081727678
2009/10/8,9.095623533
2009/10/9,10.44767568
2009/10/10,7.412649532
2009/10/11,9.095623533
2009/10/12,10.10729892
2009/10/13,8.424324915
2009/10/14,7.081727678
2009/10/15,8.764701679
2009/10/16,7.412649532
2009/10/17,12.47102645
2009/10/18,4.377623385
2009/10/19,7.412649532
2009/10/20,9.095623533
2009/10/21,7.412649532
2009/10/22,5.729675531
2009/10/23,9.095623533
2009/10/24,10.78805244
2009/10/25,9.095623533
2009/10/26,10.10729892
2009/10/27,6.741350914
2009/10/28,4.718000149
2009/10/29,7.081727678
2009/10/30,12.13064968
2009/10/31,9.095623533
2009/11/1,7.412649532
2009/11/2,11.79972783
2009/11/3,14.78747942
2009/11/4,4.03724662
2009/11/5,11.69572382
2009/11/6,10.32476185
2009/11/7,11.79972783
2009/11/8,11.45935106
2009/11/9,13.69070985
2009/11/10,9.095623533
2009/11/11,6.741350914
2009/11/12,10.10729892
2009/11/13,5.947138464
2009/11/14,8.764701679
2009/11/15,10.78805244
2009/11/16,12.8019483
2009/11/17,14.49437721
2009/11/18,6.741350914
2009/11/19,12.13064968
2009/11/20,15.50605259
2009/11/21,4.718000149
2009/11/22,24.94205289
2009/11/23,10.44767568
2009/11/24,8.764701679
2009/11/25,12.13064968
2009/11/26,12.8019483
2009/11/27,12.47102645
2009/11/28,8.083948151
2009/11/29,15.16567583
2009/11/30,9.436000298
2009/12/1,7.412649532
2009/12/2,10.44767568
2009/12/3,14.49437721
2009/12/4,7.081727678
2009/12/5,10.44767568
2009/12/6,9.095623533
2009/12/7,8.424324915
2009/12/8,11.79972783
2009/12/9,10.10729892
2009/12/10,8.424324915
2009/12/11,6.40097415
2009/12/12,9.095623533
2009/12/13,4.377623385
2009/12/14,10.44767568
2009/12/15,9.65346323
2009/12/16,12.13064968
2009/12/17,8.083948151
2009/12/18,12.47102645
2009/12/19,10.44767568
2009/12/20,9.436000298
2009/12/21,12.8019483
2009/12/22,10.44767568
2009/12/23,4.04670153
2009/12/24,8.083948151
2009/12/25,7.081727678
2009/12/26,8.424324915
2009/12/27,6.741350914
2009/12/28,6.070052296
2009/12/29,7.412649532
2009/12/30,6.741350914
2009/12/31,4.377623385
2010/1/1,10.47604041
2010/1/2,7.289735701
2010/1/3,19.81749161
2010/1/4,20.27132729
2010/1/5,11.84700238
2010/1/6,9.114533354
2010/1/7,14.5794714
2010/1/8,17.08502258
2010/1/9,8.424324915
2010/1/10,19.59057376
2010/1/11,15.03330709
2010/1/12,16.6311869
2010/1/13,7.970489229
2010/1/14,10.70295825
2010/1/15,21.64228926
2010/1/16,13.67180003
2010/1/17,17.99269395
2010/1/18,17.31194043
2010/1/19,11.39316669
2010/1/20,7.062817858
2010/1/21,15.03330709
2010/1/22,11.16624885
2010/1/23,8.197407072
2010/1/24,22.77687847
2010/1/25,22.09612495
2010/1/26,5.238020205
2010/1/27,16.85810474
2010/1/28,12.98159159
2010/1/29,15.48714277
2010/1/30,13.43542728
2010/1/31,12.07392022
2010/2/1,16.17735121
2010/2/2,14.5794714
2010/2/3,7.062817858
2010/2/4,14.12563572
2010/2/5,12.98159159
2010/2/6,12.07392022
2010/2/7,11.84700238
